[0.035s] Invoking command in '/root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros_ws/src/Rescue_Car_ws/src/microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup
[0.197s] -- The C compiler identification is GNU 11.4.0
[0.722s] -- The CXX compiler identification is GNU 11.4.0
[1.138s] -- Detecting C compiler ABI info
[1.250s] -- Detecting C compiler ABI info - done
[1.255s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.255s] -- Detecting C compile features
[1.255s] -- Detecting C compile features - done
[1.256s] -- Detecting CXX compiler ABI info
[1.379s] -- Detecting CXX compiler ABI info - done
[1.384s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.385s] -- Detecting CXX compile features
[1.385s] -- Detecting CXX compile features - done
[1.386s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.509s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.578s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.646s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.662s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.664s] -- Added test 'lint_cmake' to check CMake code style
[1.665s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.675s] -- Added test 'xmllint' to check XML markup files
[1.677s] -- Configuring done
[1.769s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.769s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.769s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.770s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.770s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.770s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.771s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr
[1.771s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic
[1.771s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.772s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.772s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.773s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.773s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.773s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.773s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.774s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.774s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.774s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.775s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.775s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.775s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed
[1.776s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/generic
[1.776s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.777s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.777s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.777s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.777s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.778s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.778s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.778s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.779s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.779s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.779s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/utils.sh
[1.780s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.781s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.781s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.782s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.782s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.782s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.783s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.783s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.783s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.784s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.784s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.787s] Invoked command in '/root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup
